throttle_change,speed_change,distance,risk_flag
58,11,27.95,0
30,3,31.77,0
53,23,37.34,0
58,8,32.82,0
51,8,15.74,0
36,30,15.76,0
5,28,25.65,0
36,8,10.49,0
23,11,12.4,0
38,16,36.46,0
58,9,11.37,0
9,16,40.97,0
0,25,7.72,0
0,6,41.67,0
0,7,13.62,0
40,6,7.24,0
36,20,20.62,0
40,15,22.01,0
20,12,6.39,0
9,12,40.15,0
60,19,37.28,0
23,29,3.72,0
28,2,16.32,0
42,6,29.59,0
26,19,10.19,0
59,11,13.89,0
44,11,46.38,0
32,5,27.74,0
30,30,47.75,0
58,11,39.93,0
11,12,37.62,0
48,7,28.93,0
27,1,41.63,0
4,2,24.46,0
17,26,49.45,0
40,12,36.99,0
35,6,24.76,0
16,20,10.79,0
51,10,7.16,0
33,5,43.49,0
47,7,18.38,0
30,22,2.91,1
59,16,11.41,1
13,23,15.96,0
34,21,24.73,0
43,27,3.58,1
48,18,6.68,1
44,13,36.87,0
56,21,34.62,0
39,27,41.3,0
37,11,20.81,0
30,11,21.85,0
26,25,33.86,0
26,29,44.8,0
19,27,13.35,0
6,28,18.73,0
19,13,39.97,0
58,3,3.9,0
54,22,47.08,0
4,0,39.09,0
6,15,27.47,0
46,11,44.89,0
31,2,14.91,0
35,25,45.94,0
52,1,12.41,0
45,18,15.66,0
40,24,10.76,1
1,0,8.94,0
10,4,17.98,0
25,18,4.18,0
24,30,19.89,0
35,2,4.36,0
35,16,32.94,0
55,20,47.49,0
3,10,19.77,0
47,2,49.45,0
36,7,15.17,0
20,16,12.76,0
41,30,26.3,0
11,11,3.3,0
31,23,19.54,0
37,15,22.14,0
10,14,37.43,0
40,22,8.86,1
55,13,12.31,0
52,30,4.71,1
22,23,37.0,0
9,24,48.5,0
60,29,42.0,0
0,6,32.09,0
13,18,33.25,0
10,12,8.71,0
43,1,26.67,0
59,9,42.23,0
55,29,19.64,0
32,28,12.62,0
18,6,7.42,0
2,4,15.88,0
8,27,9.83,0
21,21,25.98,0
6,12,37.1,0
30,1,35.07,0
55,18,26.35,0
8,23,13.25,0
13,3,37.53,0
4,23,19.95,0
18,22,15.33,0
51,28,45.61,0
7,18,7.48,0
26,14,44.47,0
58,8,19.51,0
10,26,19.33,0
24,22,27.28,0
52,15,21.72,0
29,21,13.26,0
36,15,27.14,0
7,10,4.74,0
44,0,30.38,0
2,2,23.76,0
49,26,43.37,0
51,12,46.7,0
41,16,32.49,0
17,30,34.46,0
0,11,24.51,0
9,4,39.96,0
23,24,47.8,0
20,28,49.31,0
3,10,19.43,0
4,6,31.93,0
41,15,38.56,0
40,15,18.18,0
48,17,48.79,0
31,24,13.17,0
46,26,34.65,0
25,10,47.1,0
38,29,31.85,0
26,4,40.63,0
13,24,21.0,0
26,0,23.17,0
35,7,36.34,0
5,12,17.6,0
32,27,28.13,0
30,15,40.57,0
38,6,27.15,0
60,19,21.32,0
59,5,40.45,0
43,22,23.98,0
39,0,33.93,0
13,8,9.5,0
13,28,21.32,0
43,0,24.57,0
51,29,20.21,0
3,29,9.33,0
48,0,14.16,0
45,5,44.26,0
12,7,28.96,0
51,28,17.94,0
45,17,49.16,0
25,7,28.56,0
43,26,44.08,0
57,17,33.85,0
49,23,3.76,1
27,17,13.48,0
46,30,28.45,0
22,10,17.32,0
10,17,39.62,0
52,23,13.55,0
54,3,15.38,0
36,2,34.11,0
22,11,42.31,0
13,4,5.75,0
33,1,3.43,0
29,6,8.29,0
45,18,19.66,0
25,26,43.36,0
24,17,8.82,0
45,20,40.12,0
9,11,24.29,0
46,3,20.08,0
2,29,7.77,0
15,8,7.13,0
2,6,14.8,0
28,26,28.5,0
37,3,35.57,0
25,29,12.0,0
53,22,44.81,0
23,10,14.37,0
27,17,24.76,0
15,26,16.76,0
47,2,28.6,0
3,23,17.17,0
11,24,27.96,0
13,24,24.99,0
27,17,28.26,0
12,21,30.54,0
2,6,48.85,0
52,0,28.1,0
3,1,19.35,0
29,30,23.7,0
6,13,23.71,0
31,27,47.31,0
59,17,15.87,0
39,16,30.31,0
2,27,29.03,0
18,16,42.56,0
4,1,39.56,0
46,13,35.13,0
37,5,15.77,0
8,29,3.16,0
26,1,24.11,0
41,18,31.82,0
46,27,43.13,0
3,10,47.59,0
3,27,30.77,0
22,5,27.89,0
42,8,33.31,0
52,24,14.46,0
21,24,23.81,0
54,0,6.25,0
24,11,46.3,0
49,12,36.09,0
14,27,25.76,0
17,22,42.64,0
34,11,4.95,0
6,7,28.56,0
60,16,27.68,0
36,23,28.69,0
31,21,25.47,0
30,3,2.43,0
20,20,37.01,0
59,19,17.47,0
39,30,28.87,0
0,9,44.4,0
28,25,22.24,0
10,22,14.95,0
25,15,38.6,0
42,28,3.34,1
26,12,5.41,0
60,4,14.72,0
16,16,17.57,0
27,30,34.18,0
30,30,21.76,0
2,8,42.93,0
7,9,17.16,0
50,29,14.17,0
27,21,9.33,0
37,0,26.09,0
55,7,14.58,0
16,17,7.16,0
33,21,37.48,0
42,1,6.74,0
39,6,37.04,0
3,1,26.73,0
15,19,19.92,0
9,15,29.59,0
58,6,12.83,0
39,16,24.17,0
40,9,9.1,0
26,7,10.62,0
2,12,44.9,0
15,8,43.38,0
60,0,33.19,0
28,27,21.35,0
57,11,46.91,0
29,16,20.41,0
31,1,35.16,0
52,22,16.51,0
44,2,42.3,0
18,7,13.18,0
60,21,17.68,0
39,21,47.88,0
23,27,17.39,0
59,27,9.1,1
58,17,24.01,0
11,3,26.3,0
10,13,49.86,0
45,16,24.05,0
25,1,3.37,0
46,4,11.41,0
23,9,4.4,0
33,14,13.91,0
11,9,2.5,0
14,2,16.87,0
48,12,14.48,0
46,15,40.4,0
19,9,31.72,0
37,22,4.13,1
0,13,9.55,0
44,9,11.65,0
37,20,16.69,0
11,24,27.91,0
17,22,7.82,0
47,22,46.15,0
41,19,18.84,0
4,24,43.41,0
16,27,18.49,0
33,30,11.06,1
9,9,3.66,0
2,16,23.31,0
11,21,41.95,0
11,26,7.84,0
2,14,41.82,0
54,14,6.54,0
46,26,21.1,0
22,6,46.09,0
50,0,7.83,0
56,27,43.8,0
56,7,47.92,0
37,14,34.67,0
55,9,29.48,0
17,15,27.03,0
1,1,43.21,0
35,11,30.49,0
6,0,14.75,0
6,3,48.63,0
7,5,40.56,0
21,12,9.81,0
12,9,48.8,0
33,22,45.03,0
34,20,8.83,1
48,1,23.37,0
7,2,36.01,0
39,20,36.7,0
47,21,16.46,0
59,24,4.29,1
57,16,42.33,0
20,5,49.11,0
30,0,24.88,0
50,10,36.51,0
30,9,30.45,0
52,11,31.4,0
46,7,37.72,0
29,2,25.03,0
1,18,10.04,0
51,2,28.43,0
39,12,10.34,0
30,2,27.75,0
34,0,38.73,0
40,28,32.57,0
60,24,20.53,0
44,28,6.89,1
45,4,22.27,0
21,2,38.74,0
50,6,20.87,0
26,20,24.38,0
59,3,4.8,0
49,5,37.44,0
38,17,39.15,0
16,25,4.25,0
43,0,6.54,0
22,1,34.33,0
17,27,22.64,0
15,17,17.25,0
51,26,22.26,0
46,9,14.45,0
20,16,28.56,0
14,8,27.74,0
20,14,25.01,0
18,30,44.82,0
31,26,14.53,0
51,18,4.46,1
7,22,4.68,0
26,25,47.99,0
21,8,27.39,0
58,16,41.71,0
31,10,19.41,0
28,0,15.29,0
35,12,47.93,0
19,17,13.42,0
10,28,36.11,0
36,5,5.87,0
27,1,38.16,0
11,11,13.24,0
14,16,41.57,0
40,25,2.78,1
55,13,8.54,0
9,13,10.31,0
36,3,7.19,0
52,3,41.25,0
24,8,22.53,0
18,18,3.12,0
1,12,15.83,0
23,9,8.88,0
17,15,15.14,0
47,11,12.62,0
28,9,32.99,0
36,15,28.38,0
14,25,13.94,0
55,18,44.16,0
54,3,6.31,0
20,12,8.79,0
50,29,17.16,0
45,19,49.99,0
33,4,27.38,0
11,28,23.51,0
18,13,49.3,0
19,19,47.74,0
48,15,22.65,0
53,10,12.37,0
7,19,42.76,0
48,24,46.68,0
0,18,24.11,0
43,15,9.95,1
20,12,18.12,0
38,3,4.78,0
32,20,44.23,0
42,12,16.66,0
0,27,20.16,0
30,3,8.59,0
6,20,41.06,0
11,6,11.84,0
39,16,18.29,0
42,6,49.57,0
10,13,3.75,0
42,25,38.82,0
30,9,43.46,0
58,17,10.31,1
33,2,2.85,0
28,12,39.25,0
44,4,23.38,0
50,13,39.76,0
30,3,41.9,0
15,7,33.94,0
51,19,46.5,0
56,8,25.35,0
31,15,5.1,1
49,18,43.8,0
5,17,45.71,0
29,11,31.85,0
22,6,42.12,0
8,5,30.76,0
13,14,19.0,0
16,29,28.6,0
55,18,11.79,1
24,3,40.39,0
37,14,36.79,0
3,27,24.18,0
22,6,9.0,0
4,18,23.87,0
30,13,7.59,0
58,0,14.21,0
18,1,6.58,0
39,29,13.53,0
48,4,19.25,0
15,25,16.42,0
37,19,41.58,0
56,0,11.34,0
48,25,14.23,0
47,11,9.52,0
23,24,6.55,0
55,19,21.08,0
31,8,31.13,0
41,28,17.46,0
25,10,44.01,0
2,10,44.02,0
28,15,41.98,0
5,8,9.87,0
22,28,11.22,0
44,26,44.38,0
17,25,43.67,0
12,4,4.99,0
49,21,44.51,0
24,20,42.26,0
55,5,13.68,0
18,30,26.25,0
11,30,42.17,0
18,21,4.79,0
26,6,24.36,0
31,18,41.05,0
7,3,9.08,0
4,11,7.37,0
13,28,20.51,0
52,4,14.72,0
44,12,47.48,0
48,21,5.13,1
22,21,12.43,0
22,29,34.22,0
55,6,14.98,0
27,24,29.89,0
37,30,36.23,0
53,27,46.21,0
54,27,45.48,0
6,20,46.98,0
43,30,19.75,0
21,5,4.85,0
32,0,49.59,0
16,5,42.73,0
39,3,4.39,0
20,14,19.06,0
37,21,44.67,0
11,5,46.73,0
0,5,43.4,0
11,2,40.72,0
53,8,6.8,0
59,25,38.46,0
37,7,42.47,0
28,9,12.4,0
26,18,18.93,0
23,28,45.95,0
35,4,19.54,0
18,9,21.85,0
55,0,34.63,0
24,0,20.18,0
49,27,7.06,1
2,9,45.73,0
60,29,49.8,0
9,12,37.5,0
13,8,23.23,0
19,2,3.29,0
6,20,18.35,0
2,22,3.3,0
1,4,31.04,0
52,19,10.75,1
10,19,33.83,0
29,4,33.16,0
8,10,35.1,0
15,17,44.57,0
10,5,4.89,0
48,21,4.82,1
49,2,48.78,0
43,30,22.16,0
51,3,35.24,0
51,13,29.03,0
34,0,40.6,0
0,29,29.11,0
23,30,47.04,0
20,2,3.8,0
7,24,28.14,0
52,21,31.76,0
49,7,21.35,0
43,4,30.41,0
1,16,25.51,0
32,6,11.24,0
11,0,41.2,0
15,27,6.83,0
39,1,13.97,0
52,26,24.65,0
12,20,48.87,0
20,0,41.84,0
31,9,21.04,0
6,18,34.89,0
6,11,43.18,0
28,12,13.42,0
54,6,8.88,0
0,7,4.29,0
12,0,21.79,0
33,17,20.54,0
8,11,19.53,0
1,0,9.93,0
8,20,46.34,0
36,2,19.37,0
2,15,11.13,0
21,29,43.06,0
22,26,34.03,0
12,10,26.33,0
60,24,46.94,0
22,11,5.66,0
16,25,19.05,0
57,22,19.79,0
13,5,32.03,0
60,19,32.97,0
50,10,42.39,0
14,15,13.78,0
5,30,31.24,0
1,21,6.31,0
3,0,24.31,0
30,7,7.68,0
44,0,11.48,0
26,29,38.75,0
1,5,12.38,0
55,5,45.52,0
8,10,44.68,0
1,11,49.72,0
52,5,11.02,0
60,21,37.37,0
2,15,5.03,0
51,17,4.64,1
19,5,42.66,0
10,11,38.49,0
56,5,15.44,0
21,23,28.47,0
2,2,28.71,0
59,22,45.42,0
25,19,9.29,0
13,10,21.04,0
48,12,45.34,0
49,10,37.59,0
8,3,20.92,0
32,6,26.45,0
18,29,39.51,0
33,0,32.19,0
11,29,25.28,0
41,7,46.01,0
31,5,7.2,0
8,20,2.57,0
26,3,40.36,0
32,10,33.89,0
5,19,39.89,0
19,20,42.26,0
41,3,43.74,0
58,26,25.91,0
28,12,8.03,0
45,7,2.75,0
19,7,45.9,0
20,16,22.36,0
17,19,12.89,0
49,3,22.0,0
49,19,34.95,0
52,8,21.2,0
45,29,22.39,0
55,3,23.65,0
57,28,15.49,0
19,26,21.33,0
60,26,36.56,0
29,29,16.11,0
38,3,23.44,0
41,25,29.57,0
28,30,43.13,0
33,10,23.4,0
49,30,16.14,0
21,8,22.99,0
56,11,34.75,0
15,28,7.02,0
14,27,19.12,0
9,12,10.1,0
7,23,21.61,0
36,18,37.98,0
35,2,26.79,0
8,18,9.8,0
3,21,43.71,0
48,13,22.33,0
11,10,16.24,0
14,26,30.41,0
17,0,36.52,0
27,19,28.36,0
50,6,16.82,0
23,15,40.2,0
47,0,45.91,0
19,8,11.68,0
17,9,29.78,0
20,29,36.25,0
4,29,39.64,0
28,23,17.68,0
42,18,38.64,0
45,18,36.43,0
32,17,17.77,0
57,26,7.25,1
56,13,2.99,0
56,17,49.92,0
6,13,28.36,0
38,10,46.97,0
30,25,26.66,0
44,2,10.86,0
18,7,11.34,0
2,3,19.99,0
14,3,34.9,0
32,17,18.4,0
9,18,20.03,0
35,26,24.69,0
10,10,23.62,0
12,9,2.96,0
10,30,9.53,0
57,15,14.49,0
